time,location_human_1,location_human_2,location_human_3,location_human_4,location_human_5,location_human_6,location_human_7,location_human_8,location_human_9,location_human_10,location_human_11,location_human_12,location_human_13,location_human_14,location_human_15,location_human_16,location_human_17,location_human_18,location_human_19,location_human_20,location_human_21,location_human_22,location_human_23,location_human_24,location_human_25,location_human_26,location_human_27,location_human_28,location_human_29,location_human_30,location_human_31,location_human_32,location_human_33,location_human_34,location_human_35,location_human_36,location_human_37,location_human_38,location_human_39,location_human_40,location_human_41,location_human_42,location_human_43,location_human_44,location_human_45,location_human_46,location_human_47,location_human_48,location_human_49,location_human_50
266,3,33,22,28,9,22,29,39,18,4,3,26,32,28,14,38,21,39,3,9,32,37,32,12,7,34,32,11,10,13,34,33,23,23,12,28,32,18,18,19,12,28,37,37,30,11,28,6,5,8
267,3,33,22,28,9,22,29,39,18,4,3,26,32,28,14,38,21,39,3,9,32,37,32,12,7,34,32,11,10,13,34,33,23,23,12,28,32,18,18,19,12,28,37,37,30,11,28,6,5,8
268,3,33,22,28,9,22,29,39,18,4,3,26,32,28,14,38,21,39,3,9,32,37,32,12,7,34,32,11,10,13,34,33,23,23,12,28,32,18,18,19,12,28,37,37,30,11,28,6,5,8
269,3,33,22,28,9,22,29,39,18,4,3,26,32,28,14,38,21,39,3,9,32,37,32,12,7,34,32,11,10,13,34,33,23,23,12,28,32,18,18,19,12,28,37,37,30,11,28,6,5,8
270,3,33,22,28,9,22,29,39,18,4,3,26,32,28,14,38,21,39,3,9,32,37,32,12,7,34,32,11,10,13,34,33,23,23,12,28,32,18,18,19,12,28,37,37,30,11,28,6,5,8
271,6,24,3,33,29,38,20,27,36,22,12,40,2,14,39,15,13,5,37,6,14,36,20,25,24,28,2,22,2,34,14,34,10,24,38,2,3,1,28,24,5,32,25,3,3,6,32,4,10,10
272,6,24,3,33,29,38,20,27,36,22,12,40,2,14,39,15,13,5,37,6,14,36,20,25,24,28,2,22,2,34,14,34,10,24,38,2,3,1,28,24,5,32,25,3,3,6,32,4,10,10
273,6,24,3,33,29,38,20,27,36,22,12,40,2,14,39,15,13,5,37,6,14,36,20,25,24,28,2,22,2,34,14,34,10,24,38,2,3,1,28,24,5,32,25,3,3,6,32,4,10,10
274,6,24,3,33,29,38,20,27,36,22,12,40,2,14,39,15,13,5,37,6,14,36,20,25,24,28,2,22,2,34,14,34,10,24,38,2,3,1,28,24,5,32,25,3,3,6,32,4,10,10
275,6,24,3,33,29,38,20,27,36,22,12,40,2,14,39,15,13,5,37,6,14,36,20,25,24,28,2,22,2,34,14,34,10,24,38,2,3,1,28,24,5,32,25,3,3,6,32,4,10,10
276,6,24,3,33,29,38,20,27,36,22,12,40,2,14,39,15,13,5,37,6,14,36,20,25,24,28,2,22,2,34,14,34,10,24,38,2,3,1,28,24,5,32,25,3,3,6,32,4,10,10
277,5,35,28,30,27,21,14,27,5,6,1,39,39,5,19,27,12,31,23,18,11,31,36,30,17,38,11,22,39,11,11,38,3,12,24,9,26,32,21,27,32,10,25,5,21,34,37,20,12,27
278,5,35,28,30,27,21,14,27,5,6,1,39,39,5,19,27,12,31,23,18,11,31,36,30,17,38,11,22,39,11,11,38,3,12,24,9,26,32,21,27,32,10,25,5,21,34,37,20,12,27
279,5,35,28,30,27,21,14,27,5,6,1,39,39,5,19,27,12,31,23,18,11,31,36,30,17,38,11,22,39,11,11,38,3,12,24,9,26,32,21,27,32,10,25,5,21,34,37,20,12,27
280,5,35,28,30,27,21,14,27,5,6,1,39,39,5,19,27,12,31,23,18,11,31,36,30,17,38,11,22,39,11,11,38,3,12,24,9,26,32,21,27,32,10,25,5,21,34,37,20,12,27
281,5,35,28,30,27,21,14,27,5,6,1,39,39,5,19,27,12,31,23,18,11,31,36,30,17,38,11,22,39,11,11,38,3,12,24,9,26,32,21,27,32,10,25,5,21,34,37,20,12,27
282,5,35,28,30,27,21,14,27,5,6,1,39,39,5,19,27,12,31,23,18,11,31,36,30,17,38,11,22,39,11,11,38,3,12,24,9,26,32,21,27,32,10,25,5,21,34,37,20,12,27
283,37,21,39,8,5,12,16,17,13,28,4,17,12,13,5,24,12,7,1,12,23,35,2,37,6,34,33,37,6,21,17,7,24,25,9,21,40,20,28,17,2,12,33,14,4,21,15,30,21,33
284,37,21,39,8,5,12,16,17,13,28,4,17,12,13,5,24,12,7,1,12,23,35,2,37,6,34,33,37,6,21,17,7,24,25,9,21,40,20,28,17,2,12,33,14,4,21,15,30,21,33
285,37,21,39,8,5,12,16,17,13,28,4,17,12,13,5,24,12,7,1,12,23,35,2,37,6,34,33,37,6,21,17,7,24,25,9,21,40,20,28,17,2,12,33,14,4,21,15,30,21,33
286,37,21,39,8,5,12,16,17,13,28,4,17,12,13,5,24,12,7,1,12,23,35,2,37,6,34,33,37,6,21,17,7,24,25,9,21,40,20,28,17,2,12,33,14,4,21,15,30,21,33
287,37,21,39,8,5,12,16,17,13,28,4,17,12,13,5,24,12,7,1,12,23,35,2,37,6,34,33,37,6,21,17,7,24,25,9,21,40,20,28,17,2,12,33,14,4,21,15,30,21,33
288,37,21,39,8,5,12,16,17,13,28,4,17,12,13,5,24,12,7,1,12,23,35,2,37,6,34,33,37,6,21,17,7,24,25,9,21,40,20,28,17,2,12,33,14,4,21,15,30,21,33
